[[[23.56285534, 72.77241408],
  [23.23927, 72.84721],
  [23.81227, 72.66793],
  [23.70044, 72.54296],
  [23.84239, 72.62454],
  [23.80195, 72.66488],
  [23.75888, 72.60857],
  [23.75888, 72.60857],
  [23.23927, 72.84721],
  [23.81227, 72.66793]],
 [[23.78636701, 72.64740295],
  [23.78636701, 72.64740295],
  [23.8247, 72.68466],
  [23.75888, 72.60857],
  [23.85539, 72.7069],
  [23.8247, 72.68466],
  [23.75888, 72.60857],
  [23.85539, 72.7069]],
 [[23.86879745, 72.85309325],
  [23.77540386, 72.19852344],
  [23.90017883, 72.70542052],
  [23.82942341, 71.55017275],
  [23.86879745, 72.85309325],
  [23.77540386, 72.19852344],
  [23.90017883, 72.70542052],
  [23.82942341, 71.55017275],
  [23.83293, 72.70471],
  [23.86714, 72.69526],
  [23.78741, 72.63354],
  [23.80263, 72.69194],
  [23.83293, 72.70471],
  [23.86714, 72.69526],
  [23.78741, 72.63354],
  [23.80263, 72.69194]],
 [[23.78741, 72.63354],
  [23.55272, 72.11583],
  [23.89877, 72.52238],
  [23.91531, 72.70997],
  [23.78741, 72.63354],
  [23.55272, 72.11583],
  [23.89877, 72.52238],
  [23.91531, 72.70997]],
 [[23.98176144, 72.84324986],
  [23.94387325, 72.82954016],
  [23.98176144, 72.84324986],
  [23.94387325, 72.82954016],
  [23.97331, 72.72259],
  [23.93274, 72.5814],
  [23.93274, 72.5814],
  [23.97331, 72.72259],
  [23.93274, 72.5814],
  [23.93274, 72.5814]],
 [[23.2499726, 72.3680659],
  [23.2499726, 72.3680659],
  [23.94856, 72.66974],
  [23.95338, 72.69817],
  [23.7916, 72.64058],
  [23.78741, 72.63354],
  [23.94856, 72.66974],
  [23.95338, 72.69817],
  [23.7916, 72.64058],
  [23.78741, 72.63354]],
 [[23.9077905, 72.7361682],
  [23.9077905, 72.7361682],
  [23.07625, 72.05475],
  [23.93274, 72.5814],
  [23.90356, 72.67998],
  [23.00712, 72.51768],
  [23.93661, 72.7221],
  [23.89297, 72.5573],
  [23.07625, 72.05475],
  [23.93274, 72.5814],
  [23.90356, 72.67998],
  [23.00712, 72.51768],
  [23.93661, 72.7221],
  [23.89297, 72.5573]],
 [[23.982431, 72.5641878],
  [23.982431, 72.5641878],
  [23.88782, 72.61852],
  [23.92816, 72.65419],
  [24.38927, 72.65546],
  [23.791, 72.64235],
  [23.01233, 72.59213],
  [23.88782, 72.61852],
  [23.92816, 72.65419],
  [24.38927, 72.65546],
  [23.791, 72.64235],
  [23.01233, 72.59213]],
 [[23.9703512, 72.6028451],
  [23.9703512, 72.6028451],
  [23.88782, 72.61852],
  [23.78741, 72.63354],
  [23.88782, 72.61852],
  [23.92798, 72.72188],
  [23.88887, 72.61911],
  [23.88782, 72.61852],
  [23.78741, 72.63354],
  [23.88782, 72.61852],
  [23.92798, 72.72188],
  [23.88887, 72.61911]],
 [[24.0155205, 72.6718113],
  [24.0155205, 72.6718113],
  [23.88782, 72.61852],
  [23.88782, 72.61852],
  [23.93526, 72.67138],
  [23.83436, 72.58313],
  [23.88782, 72.61852],
  [23.9776, 72.67949],
  [23.88264, 72.623],
  [23.88782, 72.61852],
  [23.88782, 72.61852],
  [23.93526, 72.67138],
  [23.83436, 72.58313],
  [23.88782, 72.61852],
  [23.9776, 72.67949],
  [23.88264, 72.623]],
 [[23.88751, 72.61937],
  [23.88782, 72.61852],
  [23.88782, 72.61852],
  [23.88751, 72.61937],
  [23.88782, 72.61852],
  [23.88782, 72.61852]],
 [[23.88751, 72.61937],
  [23.88751, 72.61937],
  [23.88751, 72.61937],
  [23.88751, 72.61937]],
 [[23.89086, 72.5765],
  [23.88751, 72.61937],
  [23.88782, 72.61852],
  [23.89086, 72.5765],
  [23.88751, 72.61937],
  [23.88782, 72.61852]],
 [[23.88393, 72.7965],
  [23.93105, 72.51924],
  [23.88959, 72.57338],
  [23.71206, 72.54707],
  [23.88393, 72.7965],
  [23.93105, 72.51924],
  [23.88959, 72.57338],
  [23.71206, 72.54707]],
 [[23.8894344, 72.5217556],
  [23.8894344, 72.5217556],
  [23.79878, 72.56476],
  [23.91334, 72.46092],
  [23.91334, 72.46092],
  [23.79878, 72.56476],
  [23.91334, 72.46092]],
 [[23.79877, 72.56476],
  [23.70434, 72.54528],
  [23.82394, 72.57793],
  [23.70434, 72.54528],
  [23.79877, 72.56476],
  [23.70434, 72.54528],
  [23.82394, 72.57793],
  [23.70434, 72.54528]],
 [[23.8069857, 72.4826003],
  [23.8211542, 72.5280637],
  [23.8069857, 72.4826003],
  [23.8211542, 72.5280637],
  [23.70434, 72.54528],
  [23.85381, 72.59369],
  [23.70434, 72.54528],
  [23.70434, 72.54528],
  [23.85381, 72.59369]],
 [[23.88223, 72.79458],
  [23.78741, 72.63354],
  [23.7979, 72.67043],
  [23.83267, 72.5625],
  [23.88223, 72.79458],
  [23.78741, 72.63354],
  [23.7979, 72.67043],
  [23.83267, 72.5625]],
 [[23.9316949, 72.1840661],
  [23.9112573, 72.6425179],
  [23.9316949, 72.1840661],
  [23.9112573, 72.6425179],
  [23.90647, 72.5979],
  [23.88394, 72.61169],
  [23.92276, 72.49706],
  [23.90647, 72.5979],
  [23.88394, 72.61169],
  [23.92276, 72.49706]],
 [[23.84896637, 72.1491227],
  [23.84896637, 72.1491227],
  [23.80309, 72.11489],
  [23.81772, 72.12444],
  [23.76788, 72.09998],
  [23.80309, 72.11489],
  [23.81772, 72.12444],
  [23.76788, 72.09998]],
 [[23.80379564, 72.00281502],
  [23.82831321, 71.996131],
  [23.80379564, 72.00281502],
  [23.82831321, 71.996131],
  [23.79406, 71.97298],
  [23.80527, 71.9515],
  [23.77785, 72.02201],
  [23.77259, 72.04169],
  [23.81854, 72.1591],
  [23.79715, 72.02142],
  [23.79406, 71.97298],
  [23.80527, 71.9515],
  [23.77785, 72.02201],
  [23.77259, 72.04169],
  [23.81854, 72.1591],
  [23.79715, 72.02142]],
 [[23.78023719, 71.74389322],
  [23.85267189, 72.14422504],
  [23.84801323, 72.11265316],
  [23.78023719, 71.74389322],
  [23.85267189, 72.14422504],
  [23.84801323, 72.11265316],
  [23.91372, 72.09806],
  [23.91372, 72.09806]],
 [[23.88381596, 72.08509741],
  [23.89712464, 72.02937],
  [23.88381596, 72.08509741],
  [23.89712464, 72.02937],
  [23.90241, 72.04004],
  [23.88384, 72.00436],
  [23.88612, 72.03933],
  [23.88384, 72.00436],
  [23.87609, 71.99303],
  [23.90241, 72.04004],
  [23.88384, 72.00436],
  [23.88612, 72.03933],
  [23.88384, 72.00436],
  [23.87609, 71.99303]],
 [[23.9615991, 72.04087833],
  [23.97415653, 72.03138254],
  [23.68044426, 71.98859232],
  [23.82918212, 72.14682555],
  [23.99443866, 71.92528788],
  [23.9615991, 72.04087833],
  [23.97415653, 72.03138254],
  [23.68044426, 71.98859232],
  [23.82918212, 72.14682555],
  [23.99443866, 71.92528788],
  [23.98935, 72.05357],
  [23.97247, 71.98516],
  [23.98935, 72.05357],
  [23.98935, 72.05357],
  [23.97247, 71.98516],
  [23.98935, 72.05357]],
 [[23.92704991, 72.11812479],
  [23.92704991, 72.11812479],
  [23.91422, 72.11675],
  [23.95758, 72.09974],
  [24.00352, 72.05736],
  [23.64736, 71.64909],
  [23.99886, 72.07938],
  [23.91422, 72.11675],
  [23.95758, 72.09974],
  [24.00352, 72.05736],
  [23.64736, 71.64909],
  [23.99886, 72.07938],
  [24.03024, 72.04069]],
 [[23.96462134, 72.03377266],
  [23.96462134, 72.03377266],
  [24.02363, 72.06877],
  [24.02004, 72.07635],
  [23.64736, 71.64909],
  [24.02363, 72.06877],
  [24.02363, 72.06877],
  [23.95303, 72.03915],
  [24.02363, 72.06877],
  [24.02004, 72.07635],
  [23.64736, 71.64909],
  [24.02363, 72.06877],
  [24.02363, 72.06877],
  [23.95303, 72.03915]],
 [[23.96051891, 72.11955585],
  [23.96709477, 72.08183967],
  [23.96051891, 72.11955585],
  [23.96709477, 72.08183967],
  [23.9677, 72.0813],
  [23.9677, 72.0813],
  [23.9677, 72.0813],
  [23.9677, 72.0813]],
 [[23.84540315, 72.12378437],
  [23.84540315, 72.12378437],
  [24.03536, 72.1355],
  [24.03536, 72.1355],
  [24.03536, 72.1355],
  [24.03536, 72.1355],
  [24.01983, 72.12464],
  [24.03536, 72.1355],
  [24.03536, 72.1355],
  [24.03536, 72.1355],
  [24.03536, 72.1355],
  [24.01983, 72.12464]],
 [[23.8977551, 72.1701128],
  [24.03406466, 72.1845124],
  [23.91588205, 72.1441205],
  [23.8977551, 72.1701128],
  [24.03406466, 72.1845124],
  [23.91588205, 72.1441205],
  [23.98709, 72.0936],
  [23.97324, 72.12178],
  [23.96806, 72.14552],
  [23.86572, 72.13976],
  [23.98709, 72.0936],
  [23.98709, 72.0936],
  [23.97324, 72.12178],
  [23.96806, 72.14552],
  [23.86572, 72.13976],
  [23.98709, 72.0936]],
 [[23.82188, 72.25597],
  [23.80483, 72.23704],
  [23.79232, 72.21339],
  [23.84555, 72.19262],
  [23.82316, 72.18364],
  [23.81076, 72.22664],
  [23.82188, 72.25597],
  [23.80483, 72.23704],
  [23.79232, 72.21339],
  [23.84555, 72.19262],
  [23.82316, 72.18364],
  [23.81076, 72.22664]],
 [[23.78367281, 72.16410668],
  [23.78367281, 72.16410668],
  [23.76615, 72.29993],
  [23.76595, 72.24018],
  [23.76615, 72.29993],
  [23.76595, 72.24018]],
 [[23.77527016, 72.19847422],
  [23.77527016, 72.19847422],
  [23.79752, 72.19249],
  [23.84533, 72.15314],
  [23.79752, 72.19249],
  [23.79752, 72.19249],
  [23.84533, 72.15314],
  [23.79752, 72.19249]],
 [[23.91697964, 72.33315355],
  [23.97794218, 72.3486574],
  [23.90732174, 72.33660943],
  [23.91697964, 72.33315355],
  [23.97794218, 72.3486574],
  [23.90732174, 72.33660943],
  [23.88906, 72.33805],
  [23.90837, 72.3544],
  [23.88906, 72.33805],
  [23.88906, 72.33805],
  [23.90837, 72.3544],
  [23.88906, 72.33805]],
 [[23.9707, 72.30163],
  [23.95153, 72.34668],
  [23.92403, 72.3617],
  [23.98034, 72.34791],
  [23.95864, 72.36858],
  [23.95256, 72.29838],
  [23.9707, 72.30163],
  [23.95153, 72.34668],
  [23.92403, 72.3617],
  [23.98034, 72.34791],
  [23.95864, 72.36858],
  [23.95256, 72.29838]],
 [[23.84491233, 72.20964075],
  [23.84491233, 72.20964075],
  [23.8821, 72.29433],
  [23.91505, 72.37292],
  [23.85354, 72.23319],
  [23.83682, 72.23194],
  [23.31366, 72.45551],
  [23.8821, 72.29433],
  [23.91505, 72.37292],
  [23.85354, 72.23319],
  [23.83682, 72.23194],
  [23.31366, 72.45551]],
 [[23.86340611, 72.27779999],
  [23.85810557, 72.28291403],
  [23.86340611, 72.27779999],
  [23.85810557, 72.28291403],
  [23.92496, 72.36478],
  [23.84415, 72.29385],
  [23.91505, 72.37292],
  [23.91505, 72.37292],
  [23.92496, 72.36478],
  [23.84415, 72.29385],
  [23.91505, 72.37292],
  [23.91505, 72.37292]],
 [[23.86281167, 72.34923014],
  [23.81743445, 72.22149823],
  [23.86281167, 72.34923014],
  [23.81743445, 72.22149823],
  [23.91505, 72.37292],
  [23.70434, 72.54528],
  [23.91505, 72.37292],
  [23.86376, 72.3191],
  [23.91505, 72.37292],
  [23.70434, 72.54528],
  [23.91505, 72.37292],
  [23.86376, 72.3191]],
 [[23.91377, 72.37092],
  [24.05471, 72.1647],
  [24.10097, 71.90256],
  [23.91505, 72.37292],
  [23.91377, 72.37092],
  [24.05471, 72.1647],
  [24.10097, 71.90256],
  [23.91505, 72.37292]],
 [[24.07862767, 72.16496988],
  [24.06290332, 72.14451166],
  [24.07665758, 72.12411448],
  [24.07862767, 72.16496988],
  [24.06290332, 72.14451166],
  [24.07665758, 72.12411448]],
 [[23.74508042, 72.11620834],
  [23.74508042, 72.11620834],
  [23.95067, 72.41505],
  [23.91505, 72.37292],
  [23.95885, 72.45261],
  [23.94768, 72.39012],
  [23.95067, 72.41505],
  [23.91505, 72.37292],
  [23.95885, 72.45261],
  [23.94768, 72.39012]],
 [[23.98862544, 72.15108151],
  [23.98862544, 72.15108151],
  [23.91505, 72.37292],
  [23.64128, 72.84022],
  [23.89032, 72.34409],
  [23.91505, 72.37292],
  [23.64128, 72.84022],
  [23.89032, 72.34409]],
 [[23.92477855, 72.36593849],
  [23.92477855, 72.36593849],
  [23.96172, 72.32031],
  [23.98473, 72.32505],
  [23.98233, 72.24189],
  [23.99067, 72.26472],
  [23.96172, 72.32031],
  [23.98473, 72.32505],
  [23.98233, 72.24189],
  [23.99067, 72.26472]],
 [[23.9371257, 72.24009991],
  [23.9602547, 72.23302821],
  [23.9371257, 72.24009991],
  [23.9602547, 72.23302821],
  [23.94309, 72.27019],
  [23.9684, 72.33831],
  [23.93901, 72.28335],
  [23.96238, 72.1982],
  [23.94309, 72.27019],
  [23.9684, 72.33831],
  [23.93901, 72.28335],
  [23.96238, 72.1982]],
 [[24.13348861, 72.18775587],
  [24.07992277, 72.20564633],
  [24.13348861, 72.18775587],
  [24.07992277, 72.20564633],
  [24.11358, 72.16138],
  [23.70819, 72.12262],
  [24.04315, 72.15245],
  [24.02727, 72.24623],
  [24.11358, 72.16138],
  [23.70819, 72.12262],
  [24.04315, 72.15245],
  [24.02727, 72.24623]],
 [[23.87082766, 72.00553109],
  [23.87082766, 72.00553109],
  [23.9069, 72.27132],
  [23.90665, 72.20983],
  [23.9069, 72.27132],
  [23.90665, 72.20983]],
 [[23.90778344, 72.1912299],
  [23.99516998, 71.93451004],
  [23.90778344, 72.1912299],
  [23.99516998, 71.93451004],
  [24.01828, 72.23498],
  [23.99688, 72.2343],
  [23.98361, 72.22088],
  [24.01828, 72.23498],
  [23.99688, 72.2343],
  [23.98361, 72.22088]],
 [[23.9683296, 72.03827706],
  [23.9683296, 72.03827706],
  [23.89334, 72.11382],
  [23.82951, 71.84697],
  [23.89334, 72.11382],
  [23.82951, 71.84697]],
 [[23.94246611, 72.07645181],
  [23.94246611, 72.07645181],
  [23.99976, 72.05768],
  [23.99133, 72.076],
  [23.96649, 72.08158],
  [23.92278, 72.05641],
  [23.99976, 72.05768],
  [23.99133, 72.076],
  [23.96649, 72.08158],
  [23.92278, 72.05641]],
 [[24.29943712, 72.01530125],
  [24.29943712, 72.01530125],
  [23.77259, 72.04169],
  [23.83768, 72.15293],
  [23.77259, 72.04169],
  [23.83768, 72.15293]],
 [[23.67941, 71.98296],
  [23.68897, 71.93176],
  [23.67941, 71.98296],
  [23.68897, 71.93176]],
 [[23.71691, 71.96772],
  [23.73969, 71.9675],
  [23.77234, 71.96936],
  [23.76222, 71.94698],
  [23.74698, 71.98826],
  [23.78819, 72.00552],
  [23.74201, 72.01639],
  [23.9258, 72.33942],
  [23.73969, 71.9675],
  [23.77234, 71.96936],
  [23.71264, 72.01142],
  [23.71691, 71.96772],
  [23.73969, 71.9675],
  [23.77234, 71.96936],
  [23.76222, 71.94698],
  [23.74698, 71.98826],
  [23.78819, 72.00552],
  [23.74201, 72.01639],
  [23.9258, 72.33942],
  [23.73969, 71.9675],
  [23.77234, 71.96936],
  [23.71264, 72.01142]],
 [[24.02632598, 71.7245307],
  [24.02632598, 71.7245307],
  [23.86775, 71.92057],
  [23.84594, 71.92355],
  [23.85995, 71.88007],
  [23.88109, 72.14269],
  [23.85383, 71.93214],
  [23.84594, 71.92355],
  [23.86775, 71.92057],
  [23.84594, 71.92355],
  [23.85995, 71.88007],
  [23.88109, 72.14269],
  [23.85383, 71.93214],
  [23.84594, 71.92355]],
 [[23.83203119, 72.13760512],
  [23.83203119, 72.13760512],
  [23.76587, 71.87514],
  [23.73487, 71.88454],
  [23.76587, 71.87514],
  [23.73487, 71.88454]],
 [[23.78521, 71.82621],
  [23.7036, 71.85918],
  [23.7847, 71.88119],
  [23.72749, 71.84001],
  [23.78521, 71.82621],
  [23.7036, 71.85918],
  [23.7847, 71.88119],
  [23.72749, 71.84001]],
 [[23.81149808, 71.77558894],
  [23.82571147, 71.33370007],
  [23.75872963, 71.79341153],
  [23.76028244, 71.82299298],
  [23.81149808, 71.77558894],
  [23.82571147, 71.33370007],
  [23.75872963, 71.79341153],
  [23.76028244, 71.82299298],
  [23.75083, 71.81385],
  [23.75388, 71.76563],
  [23.70237, 71.82989],
  [23.69103, 71.90731],
  [23.75083, 71.81385],
  [23.75388, 71.76563],
  [23.70237, 71.82989],
  [23.69103, 71.90731]],
 [[23.76940965, 71.68342588],
  [23.76940965, 71.68342588],
  [23.78927, 71.73645],
  [23.68722, 71.90866],
  [23.78927, 71.73645],
  [23.68722, 71.90866]],
 [[23.68089308, 71.46451513],
  [23.70432546, 71.89906914],
  [23.69615071, 71.90654747],
  [23.68089308, 71.46451513],
  [23.70432546, 71.89906914],
  [23.69615071, 71.90654747],
  [23.7393, 71.89428],
  [23.675, 71.62387],
  [23.73731, 71.61863],
  [23.7393, 71.89428],
  [23.675, 71.62387],
  [23.73731, 71.61863]],
 [[23.65130857, 71.56181451],
  [23.6305654, 71.6177031],
  [23.60642158, 71.56492191],
  [23.68530342, 71.77745792],
  [23.65130857, 71.56181451],
  [23.6305654, 71.6177031],
  [23.60642158, 71.56492191],
  [23.68530342, 71.77745792],
  [23.69502, 71.90328],
  [23.61022, 71.68253],
  [23.69502, 71.90328],
  [23.61022, 71.68253]],
 [[23.5120146, 71.54015808],
  [23.49036483, 71.54198948],
  [23.59133896, 71.73221337],
  [23.59133896, 71.73221337],
  [23.5120146, 71.54015808],
  [23.49036483, 71.54198948],
  [23.59133896, 71.73221337],
  [23.59133896, 71.73221337],
  [23.69103, 71.90731],
  [23.60048, 71.62688],
  [23.5941, 71.76107],
  [23.5941, 71.76107],
  [23.69103, 71.90731],
  [23.60048, 71.62688],
  [23.5941, 71.76107],
  [23.5941, 71.76107]],
 [[23.61723105, 71.84966555],
  [23.61723105, 71.84966555],
  [23.59907, 71.82914],
  [23.78028, 71.86231],
  [23.69103, 71.90731],
  [23.69103, 71.90731],
  [23.59907, 71.82914],
  [23.78028, 71.86231],
  [23.69103, 71.90731],
  [23.69103, 71.90731]],
 [[23.57549993, 71.82990088],
  [23.69582816, 71.9087693],
  [23.57549993, 71.82990088],
  [23.69582816, 71.9087693],
  [23.69103, 71.90731],
  [23.57694, 71.7908],
  [23.50625, 71.68992],
  [23.69211, 71.90676],
  [23.69103, 71.90731],
  [23.57694, 71.7908],
  [23.50625, 71.68992],
  [23.69211, 71.90676]],
 [[23.56500862, 71.88857097],
  [23.56500862, 71.88857097],
  [23.57278, 71.85906],
  [23.59843, 71.90092],
  [23.57278, 71.85906],
  [23.59843, 71.90092]],
 [[23.50931365, 71.92339447],
  [23.50931365, 71.92339447],
  [23.69103, 71.90731],
  [23.5954, 71.94578],
  [23.69077, 71.90728],
  [23.69103, 71.90731],
  [23.5008, 71.89166],
  [23.69103, 71.90731],
  [23.5954, 71.94578],
  [23.62236, 71.92463],
  [23.69077, 71.90728],
  [23.69103, 71.90731],
  [23.5008, 71.89166]],
 [[23.86630303, 71.73426381],
  [23.5150713, 71.78923653],
  [23.4962011, 71.74416448],
  [23.51658889, 71.75924497],
  [23.51165596, 71.78292918],
  [23.86630303, 71.73426381],
  [23.5150713, 71.78923653],
  [23.4962011, 71.74416448],
  [23.51658889, 71.75924497],
  [23.51165596, 71.78292918],
  [23.78913, 71.90401],
  [23.69103, 71.90731],
  [23.69408, 71.9065],
  [23.78913, 71.90401],
  [23.69103, 71.90731],
  [23.69408, 71.9065]],
 [[23.71915407, 72.11335002],
  [23.67127616, 72.35867747],
  [23.71915407, 72.11335002],
  [23.67127616, 72.35867747],
  [23.75768, 72.07362],
  [23.74082, 72.0877],
  [23.74435, 72.1309],
  [23.717, 72.04932],
  [23.717, 72.04932],
  [23.75768, 72.07362],
  [23.74082, 72.0877],
  [23.74435, 72.1309],
  [23.717, 72.04932],
  [23.717, 72.04932]],
 [[23.61001, 72.0729],
  [23.61001, 72.0729],
  [23.69091, 72.0605],
  [23.60847, 72.09639],
  [23.61406, 72.11034],
  [23.61001, 72.0729],
  [23.61001, 72.0729],
  [23.69091, 72.0605],
  [23.60847, 72.09639],
  [23.61406, 72.11034]],
 [[23.54741643, 72.07350094],
  [23.54741643, 72.07350094],
  [23.66028, 72.0607],
  [23.65651, 72.05024],
  [23.63276, 72.03072],
  [23.66028, 72.0607],
  [23.65651, 72.05024],
  [23.63276, 72.03072]],
 [[23.70526552, 71.74432312],
  [23.70526552, 71.74432312],
  [23.69103, 71.90731],
  [23.66065, 71.88691],
  [23.72749, 71.84001],
  [23.61578, 72.39891],
  [23.69103, 71.90731],
  [23.66065, 71.88691],
  [23.72749, 71.84001],
  [23.61578, 72.39891]],
 [[23.82079, 71.89653],
  [23.76301, 71.90891],
  [23.82079, 71.89653],
  [23.76301, 71.90891]],
 [[23.31436035, 72.31758534],
  [23.31436035, 72.31758534],
  [23.40861, 72.33671],
  [23.36648, 72.34645],
  [23.38588, 72.3467],
  [23.40995, 72.37783],
  [23.40861, 72.33671],
  [23.36648, 72.34645],
  [23.38588, 72.3467],
  [23.40995, 72.37783]],
 [[23.23665144, 72.20492194],
  [23.23665144, 72.20492194],
  [23.27603, 72.26228],
  [23.26884, 72.31328],
  [23.29113, 72.30807],
  [23.25863, 72.21868],
  [23.28183, 72.30405],
  [23.27603, 72.26228],
  [23.26884, 72.31328],
  [23.29113, 72.30807],
  [23.25863, 72.21868],
  [23.28183, 72.30405]],
 [[23.30774688, 72.34916916],
  [23.30774688, 72.34916916],
  [23.13238, 72.20663],
  [23.17056, 72.25514],
  [23.1611, 72.23235],
  [23.13192, 72.23209],
  [23.20103, 72.26334],
  [23.13238, 72.20663],
  [23.17056, 72.25514],
  [23.1611, 72.23235],
  [23.13192, 72.23209],
  [23.20103, 72.26334]],
 [[23.13434962, 72.28554134],
  [23.21922256, 72.29843698],
  [23.13434962, 72.28554134],
  [23.21922256, 72.29843698],
  [23.10051, 72.30633],
  [23.0872, 72.29092],
  [23.06449, 72.29925],
  [23.10051, 72.30633],
  [23.0872, 72.29092],
  [23.06449, 72.29925]],
 [[23.09524698, 72.38572321],
  [23.09524698, 72.38572321],
  [23.28886, 72.38142],
  [23.22151, 72.35983],
  [23.1618, 72.37034],
  [23.17479, 72.35136],
  [23.22718, 72.49378],
  [23.28886, 72.38142],
  [23.22151, 72.35983],
  [23.1618, 72.37034],
  [23.17479, 72.35136],
  [23.22718, 72.49378]],
 [[23.41215051, 72.49236829],
  [23.41215051, 72.49236829],
  [23.60199, 72.98846],
  [23.39911, 72.43142],
  [23.41382, 72.45379],
  [23.60199, 72.98846],
  [23.39911, 72.43142],
  [23.41382, 72.45379]],
 [[23.35226, 72.35591],
  [23.34698, 72.39179],
  [23.35655, 72.41462],
  [23.34698, 72.39179],
  [23.35226, 72.35591],
  [23.34698, 72.39179],
  [23.35655, 72.41462],
  [23.34698, 72.39179]],
 [[23.13197, 72.42617],
  [23.10322, 72.41537],
  [23.22718, 72.49378],
  [23.14223, 72.44372],
  [23.19572, 72.42757],
  [23.06382, 72.44865],
  [23.07198, 72.41689],
  [23.13197, 72.42617],
  [23.10322, 72.41537],
  [23.22718, 72.49378],
  [23.14223, 72.44372],
  [23.19572, 72.42757],
  [23.06382, 72.44865],
  [23.07198, 72.41689]],
 [[23.24706, 72.50845],
  [23.2441, 72.50239],
  [23.102, 72.4787],
  [23.24078, 72.50036],
  [23.16422, 72.42708],
  [23.24706, 72.50845],
  [23.2441, 72.50239],
  [23.102, 72.4787],
  [23.24078, 72.50036],
  [23.16422, 72.42708]],
 [[23.20928923, 72.47475112],
  [23.20928923, 72.47475112],
  [23.27784, 72.44105],
  [23.25531, 72.43562],
  [23.20173, 72.46525],
  [23.22841, 72.50482],
  [23.25183, 72.47951],
  [23.27784, 72.44105],
  [23.20173, 72.46525],
  [23.22841, 72.50482],
  [23.25183, 72.47951]],
 [[23.1578247, 72.51728229],
  [23.22467767, 72.51794402],
  [23.1578247, 72.51728229],
  [23.22467767, 72.51794402],
  [23.29747, 72.42695],
  [23.23971, 72.4993],
  [23.22621, 72.46821],
  [23.2441, 72.50239],
  [23.29747, 72.42695],
  [23.23971, 72.4993],
  [23.22621, 72.46821],
  [23.2441, 72.50239]],
 [[24.01698, 73.15401],
  [23.37711, 72.51381],
  [23.2441, 72.50239],
  [23.30136, 72.43779],
  [23.2441, 72.50239],
  [23.24452, 72.50406],
  [23.29997, 72.52117],
  [24.01698, 73.15401],
  [23.37711, 72.51381],
  [23.2441, 72.50239],
  [23.30136, 72.43779],
  [23.2441, 72.50239],
  [23.24452, 72.50406],
  [23.29997, 72.52117]],
 [[23.37486, 72.27647],
  [23.35006, 72.31309],
  [23.33699, 72.31284],
  [23.30686, 72.22233],
  [23.29607, 72.25691],
  [23.29765, 72.24452],
  [23.37486, 72.27647],
